2020-09-06 15:52:03.627 [log-pool-0] ERROR com.kiwihouse.support.factory.LogTaskFactory - 写入用户登录日志异常
2020-09-09 10:11:49.178 [log-pool-0] ERROR com.kiwihouse.support.factory.LogTaskFactory - 写入用户登录日志异常
2020-09-09 10:11:56.509 [http-nio-8001-exec-6] ERROR com.kiwihouse.support.GlobalExceptionHandler - 数据操作异常:
org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'ADD_TIME' in 'field list'
### The error may exist in file [E:\Git\SxxGDZB-customization\serverv2\target\classes\mapper\DevInfoMapper.xml]
### The error may involve com.kiwihouse.dao.mapper.DevInfoMapper.selectDevByNewTime-Inline
### The error occurred while setting parameters
### SQL: SELECT DATA_JSON,ADD_TIME,TYPE FROM DEV_INFO      WHERE imei = ?
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'ADD_TIME' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'ADD_TIME' in 'field list'
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:235)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:72)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:88)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:440)
	at com.sun.proxy.$Proxy94.selectOne(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectOne(SqlSessionTemplate.java:159)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:87)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:93)
	at com.sun.proxy.$Proxy128.selectDevByNewTime(Unknown Source)
	at com.kiwihouse.service.impl.DevInfoServiceImpl.selectDevByNewTime(DevInfoServiceImpl.java:20)
	at com.kiwihouse.controller.FireDevReportedInfoController.queryInfo(FireDevReportedInfoController.java:67)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
